03-Jul-24,2,FDE520,2370017.98,2661124.62,0,0,2661124.62,0
03-Jul-24,4,FD346,478788.15,0,1450295.18,0,1450295.18,0
03-Jul-24,1,15FD006,136367.15,231610.87,0,0,231610.87,0
03-Jul-24,1,AHM001,3744356.41,2326501.45,2706892.13,0,5033393.58,0
03-Jul-24,1,AHM003,639231.75,163024.33,1025389.97,0,1188414.3,0
03-Jul-24,1,AHM008,1493611.13,1706776.43,0,0,1706776.43,0
03-Jul-24,1,AHM009,1533808.88,6478427.43,0,0,6478427.43,0
03-Jul-24,1,AHM4E2,319615.88,534565.78,0,0,534565.78,0
03-Jul-24,1,FD1019,36192017.95,16639858.4,53104782.73,0,69744641.13,0
03-Jul-24,1,FD1020,15718489,28774741.25,51941824.33,0,80716565.58,0
03-Jul-24,1,FD1026,5295012.77,7211689.87,0,0,7211689.87,0
03-Jul-24,1,FD1046,300498622.8,332580276.2,0,0,332580276.2,0
03-Jul-24,1,FD1052,27369369.11,33772022.92,140400,0,33912422.92,0
03-Jul-24,1,FD1060,2583541.31,0,8889211.81,0,8889211.81,0
03-Jul-24,1,FD1063,7959534.86,0,21129433.59,0,21129433.59,0
03-Jul-24,1,FD1074,2874465.28,5443079.13,0,0,5443079.13,0
03-Jul-24,1,FD1081,4028457.4,891574.13,9788372.52,0,10679946.65,0
03-Jul-24,1,FD1082,3992995.3,7184211.22,0,0,7184211.22,0
03-Jul-24,1,FD1085,7225709.81,10727270.96,0,0,10727270.96,0
03-Jul-24,1,FD1089,3726091.4,4681776.38,0,0,4681776.38,0
03-Jul-24,1,FD1090,3966670.09,19829716.87,0,0,19829716.87,0
03-Jul-24,1,FD1099,1407841.44,3012390.93,0,0,3012390.93,0
03-Jul-24,1,FD1107,486616,576002.75,0,0,576002.75,0
03-Jul-24,1,FD1108,6611526.05,7496028.17,0,0,7496028.17,0
03-Jul-24,1,FD1114,2839977.43,2051728.91,1448239.05,0,3499967.96,0
03-Jul-24,1,FD1116,336695.72,442567.51,0,0,442567.51,0
03-Jul-24,1,FD1121,1005965.84,1180820.46,0,0,1180820.46,0
03-Jul-24,1,FD1122,449257.57,693581.33,0,0,693581.33,0
03-Jul-24,1,FD1124,5590337.1,6937267.21,0,0,6937267.21,0
03-Jul-24,1,FD1129,3966670.09,20003330.15,0,0,20003330.15,0
03-Jul-24,1,FD1137,449257.57,706819.96,0,0,706819.96,0
03-Jul-24,1,FD1141,2230169.33,2572526.24,0,0,2572526.24,0
03-Jul-24,1,FD175,808979.33,2751790.06,0,0,2751790.06,0
03-Jul-24,1,FD185,1289366.75,420677.88,1253435.41,0,1674113.29,0
03-Jul-24,1,FD188,60018572.47,34590257.91,31787928.72,0,66378186.63,0
03-Jul-24,1,FD189,219263676.8,198415716.8,36609126.06,0,235024842.9,0
03-Jul-24,1,FD214,3772371.4,3846747.62,1517127.49,0,5363875.11,0
03-Jul-24,1,FD252,50456787.2,62161679.68,21892.2,0,62183571.88,0
03-Jul-24,1,FD284,1363666.5,1466930.1,0,0,1466930.1,0
03-Jul-24,1,FD286,2192108.36,2921033.55,3484947.66,0,6405981.21,0
03-Jul-24,1,FD287,1568216.22,2369314.37,0,0,2369314.37,0
03-Jul-24,1,FD290,12785462,9473399.28,13078350.06,0,22551749.34,0
03-Jul-24,1,FD337,8002787,5927351.05,3980607.92,0,9907958.97,0
03-Jul-24,1,FD343,3966670.09,5066682.5,5295200.78,0,10361883.28,0
03-Jul-24,1,FD344,3575903.88,5826240.97,0,0,5826240.97,0
03-Jul-24,1,FD468,438160,0,0,438160,438160,0
03-Jul-24,1,FD479,2225574,808377.83,1914598.4,0,2722976.23,0
03-Jul-24,1,FD481,3545532.9,4569018.04,0,0,4569018.04,0
03-Jul-24,1,FD603,8457293.09,5856476.31,7703691.38,0,13560167.69,0
03-Jul-24,1,FD621,4048459.53,4221848.71,0,0,4221848.71,0
03-Jul-24,1,FD639,15718489,21122088.89,61640809.7,0,82762898.59,0
03-Jul-24,1,FD658,3294456.9,4054178.66,0,0,4054178.66,0
03-Jul-24,1,FD673,3966670.09,21021437.56,0,0,21021437.56,0
03-Jul-24,1,FD678,1206617.48,1343417.86,0,0,1343417.86,0
03-Jul-24,1,FD682,2022844.86,1190215.85,1147958.68,0,2338174.53,0
03-Jul-24,1,FD683,818199.9,819900.33,0,0,819900.33,0
03-Jul-24,1,FD742,1582364.64,1663000.16,0,0,1663000.16,0
03-Jul-24,1,FD763,1429479.38,3481694.99,0,0,3481694.99,0
03-Jul-24,1,FD770,68282170.92,73034004.33,1564552.73,0,74598557.06,0
03-Jul-24,1,FD845,1371111.28,776385.51,3040382.57,0,3816768.08,0
03-Jul-24,1,FD881,2372264.26,2761397.4,0,0,2761397.4,0
03-Jul-24,1,FD941,2240399,2572958.05,0,0,2572958.05,0
03-Jul-24,1,FD948,22085934.42,22029439.28,2283493.47,0,24312932.75,0
03-Jul-24,1,FD981,1407841.44,2621353.44,0,0,2621353.44,0
03-Jul-24,1,FDE607,537289.85,868947.4,0,0,868947.4,0
03-Jul-24,1,FDE613,1222790.8,2106217.06,0,0,2106217.06,0
03-Jul-24,1,FDE639,1103870.72,362550.45,423153.86,318166.41,1103870.72,0
03-Jul-24,1,FDE641,1249164.31,1971513.32,121176,0,2092689.32,0
03-Jul-24,1,FDE644,1555647.23,1576990.54,0,0,1576990.54,0
03-Jul-24,1,FDE645,2403672.23,3900259.67,986835.44,0,4887095.11,0
03-Jul-24,1,FDE748,2108836.32,2126840.71,0,0,2126840.71,0
03-Jul-24,1,FDE759,221578.11,832521.03,0,0,832521.03,0
03-Jul-24,1,FDI001,79097.5,540050.17,0,0,540050.17,0
03-Jul-24,1,FDI004,1939681.2,2604895.75,924785.2,0,3529680.95,0
03-Jul-24,1,FDI019,8311237.95,9658367.66,0,0,9658367.66,0
03-Jul-24,1,FDI031,7097399.19,7150495.45,0,0,7150495.45,0
03-Jul-24,1,FDI032,2238855.19,1949672.4,7059734.1,0,9009406.5,0
03-Jul-24,1,FDI033,4514721.11,9509867.34,0,0,9509867.34,0
03-Jul-24,1,FDI041,11182454.38,45788995.02,52045299.04,0,97834294.06,0
03-Jul-24,1,FDIE02,1944564.75,2284413.44,0,0,2284413.44,0
