13-Aug-24,1,FD766,127.72,709998.56,0,0,709998.56,0
13-Aug-24,1,09GB005,4386.56,0,0,0,0,4386.56
13-Aug-24,1,07DWE51,11195.94,14035.45,0,0,14035.45,0
13-Aug-24,1,09GB088,4384,0,0,0,0,4384
13-Aug-24,1,01AX030,21612.76,12595.69,0,9017.07,21612.76,0
13-Aug-24,1,09GB097,333.4,15189.97,0,0,15189.97,0
13-Aug-24,1,FDE626,184202.44,102757.35,368600.24,0,471357.59,0
13-Aug-24,3,09PK027,4448.14,683.27,0,0,683.27,3764.87
13-Aug-24,1,09GB158,4166.4,0,0,0,0,4166.4
13-Aug-24,2,07DM001,14345,114796.97,0,0,114796.97,0
13-Aug-24,2,09GB348,4289.92,0,0,0,0,4289.92
13-Aug-24,1,09GD004,333.4,15191.28,0,0,15191.28,0
13-Aug-24,E,07FN018,2356.47,24160.58,637125.32,0,661285.9,0
13-Aug-24,1,01CNE34,4166.4,15847.77,0,0,15847.77,0
13-Aug-24,1,09GDRH01,4166.4,30571.55,0,0,30571.55,0
13-Aug-24,3,09GB021,282,684.27,0,0,684.27,0
13-Aug-24,2,01CNE83,63371.1,171210.89,0,0,171210.89,0
13-Aug-24,4,08RA005,4027.24,1606.07,0,142.96,1749.03,2278.21
13-Aug-24,1,09GB122,4166.4,0,0,0,0,4166.4
13-Aug-24,4,01CNE42,32920,423753.66,0,0,423753.66,0
13-Aug-24,3,09PK216,281.74,683.57,0,0,683.57,0
13-Aug-24,3,09GD074,4473.6,0,0,0,0,4473.6
13-Aug-24,1,09GB171,4166.4,0,0,0,0,4166.4
13-Aug-24,1,03AM003,13371.9,75790.11,0,0,75790.11,0
13-Aug-24,1,A1BA176,20338,36534.35,0,0,36534.35,0
13-Aug-24,2,09PK087,4300.8,0,0,0,0,4300.8
13-Aug-24,1,01CNE82,4166.4,13642.89,0,0,13642.89,0
13-Aug-24,1,FD1082,8403,105501.32,0,0,105501.32,0
13-Aug-24,2,FD346,109203,1361123.41,4416984.06,0,5778107.47,0
13-Aug-24,2,09PK118,2019,14424.25,0,0,14424.25,0
13-Aug-24,2,09PK022,2367.45,15044.34,0,0,15044.34,0
13-Aug-24,1,09GB350,332.8,21356.05,0,0,21356.05,0
13-Aug-24,2,FD879,3803.9,40482.3,0,0,40482.3,0
13-Aug-24,2,07JSE13,491.5,38130.57,0,0,38130.57,0
13-Aug-24,1,FDE699,13293,0,67342,0,67342,0
13-Aug-24,1,AHM3E10,26272.35,109870.94,0,0,109870.94,0
13-Aug-24,1,01AT403,23764.98,150212.28,0,0,150212.28,0
13-Aug-24,1,07FN006,1877.6,100453.97,1864958.88,0,1965412.85,0
13-Aug-24,1,09GD008,333.4,19541.7,0,0,19541.7,0
13-Aug-24,1,09HS031,4166.4,47518.86,37916.92,0,85435.78,0
13-Aug-24,1,09GB343,333,4194.87,0,0,4194.87,0
13-Aug-24,1,AHM3E7,291469.94,0,2029920,0,2029920,0
13-Aug-24,1,09PK042,4166.4,2811.63,0,0,2811.63,1354.77
13-Aug-24,1,FD050,7507.33,17061.1,0,0,17061.1,0
13-Aug-24,1,09GB115,4166.4,2425.77,0,0,2425.77,1740.63
13-Aug-24,3,09PK110,4448,1520.6,0,0,1520.6,2927.4
13-Aug-24,1,07EM027,961.82,9876.33,69366,0,79242.33,0
13-Aug-24,1,01CFAK8,4166.4,23752.91,0,0,23752.91,0
13-Aug-24,4,07FN070,1370.4,10990.73,0,0,10990.73,0
13-Aug-24,1,09GD011,333.4,16224.69,0,0,16224.69,0
13-Aug-24,1,AHM3E9,8802.6,35556.3,0,0,35556.3,0
13-Aug-24,1,08AC003,10640.55,0,0,0,0,10640.55
13-Aug-24,1,09GD009,333.4,15190.33,0,0,15190.33,0
13-Aug-24,1,FD464,86759.9,0,0,0,0,86759.9
13-Aug-24,4,01AH070,2339016.51,1965625.58,0,0,1965625.58,373390.93
13-Aug-24,1,01BA021,683.04,899.81,0,0,899.81,0
13-Aug-24,2,07IR002,952.8,1749.54,0,0,1749.54,0
13-Aug-24,1,AHM3E8,17183.55,47282.58,8965.7,0,56248.28,0
13-Aug-24,3,01SD005,7580,42492.92,0,0,42492.92,0
13-Aug-24,3,07ALJL,1019.72,749.13,0,0,749.13,270.59
13-Aug-24,1,01CNE75,4166.4,0,0,0,0,4166.4
13-Aug-24,2,FDE443,23.03,1365.53,0,0,1365.53,0
13-Aug-24,2,09GB365,4288,0,0,0,0,4288
13-Aug-24,2,01GBE01,4380.4,8453.21,0,0,8453.21,0
13-Aug-24,2,07FDN012,5416.13,0,47576.85,0,47576.85,0
13-Aug-24,1,AHM3E6,20154.7,49505.55,0,0,49505.55,0
13-Aug-24,1,09PK081,4359.51,0,0,0,0,4359.51
13-Aug-24,4,09HS195,2306.01,87268.92,0,0,87268.92,0
13-Aug-24,4,07FN048,138314.33,0,0,0,0,138314.33
13-Aug-24,2,07IR006,524.4,2640.09,0,0,2640.09,0
13-Aug-24,4,01DA003,920,6492.35,0,0,6492.35,0
13-Aug-24,1,01AHE02,42156.93,211165.77,0,0,211165.77,0
13-Aug-24,3,07FN012,41976.32,165.14,0,0,165.14,41811.18
13-Aug-24,1,07HD050,10265.23,621.88,0,0,621.88,9643.35
13-Aug-24,1,01CF13,45.55,255.58,0,0,255.58,0
13-Aug-24,1,09PK025,4166.4,681.28,0,0,681.28,3485.12
13-Aug-24,1,AHM3E15,17668,58266.15,0,0,58266.15,0
13-Aug-24,1,01CB002,5460.9,0,393644.93,0,393644.93,0
13-Aug-24,3,07IDE63,992.4,5206.47,0,0,5206.47,0
13-Aug-24,2,07CR027,4300.8,41733.93,68791.42,0,110525.35,0
13-Aug-24,1,07FT007,48947.84,132987.15,0,0,132987.15,0
13-Aug-24,1,09GB352,333,7882.36,0,0,7882.36,0
13-Aug-24,1,AHM001,60412.8,55476.78,0,4936.02,60412.8,0
13-Aug-24,1,09GB270,4166.4,122.04,0,0,122.04,4044.36
13-Aug-24,1,07CR016,12792,264244.25,1092538.8,0,1356783.05,0
13-Aug-24,2,09PK130,2019.8,299251,0,0,299251,0
13-Aug-24,1,08FD096,455.76,3488.47,0,0,3488.47,0
13-Aug-24,4,07IP002,683.49,137.99,0,0,137.99,545.5
13-Aug-24,2,17HS006,2843.53,17321.76,0,0,17321.76,0
13-Aug-24,4,01AT416,19400,344576.28,0,0,344576.28,0
13-Aug-24,4,01GB004,11389.86,57593.45,0,0,57593.45,0
13-Aug-24,4,07CQ005,12124.02,0,50487.22,0,50487.22,0
13-Aug-24,1,FD267,7642.21,36816.05,0,0,36816.05,0
13-Aug-24,1,09PK119,4166.4,0,0,0,0,4166.4
13-Aug-24,1,11AD001,5903.66,29809.07,0,0,29809.07,0
13-Aug-24,2,AHME16,11971.83,60733.39,0,0,60733.39,0
13-Aug-24,3,09GD044,4473.6,0,0,0,0,4473.6
13-Aug-24,3,FDE527,2504,7282.98,0,0,7282.98,0
13-Aug-24,3,09PK156,281.6,703.81,0,0,703.81,0
13-Aug-24,3,09PK191,652.63,3300,0,0,3300,0
13-Aug-24,2,09GB255,2367.65,15413.14,0,0,15413.14,0
13-Aug-24,1,11AD002,3562.28,5533.53,0,0,5533.53,0
13-Aug-24,1,09GB218,333.4,15181.51,0,0,15181.51,0
13-Aug-24,1,09GB283,333.39,15000,0,0,15000,0
13-Aug-24,3,09PK128,4448.3,3123.95,0,0,3123.95,1324.35
13-Aug-24,3,01AT442,54.19,629.27,0,0,629.27,0
13-Aug-24,3,09GDZP01,281.41,683.32,0,0,683.32,0
13-Aug-24,1,09GB318,4166.4,0,0,0,0,4166.4
13-Aug-24,1,07ER001,324.19,449.24,0,0,449.24,0
13-Aug-24,3,09GB009,281.76,2855.9,0,0,2855.9,0
13-Aug-24,1,09GB332,332.9,4160.62,0,0,4160.62,0
13-Aug-24,1,09PK189,4166.4,16036.24,0,0,16036.24,0
13-Aug-24,1,FD1081,49114.52,773962.1,0,0,773962.1,0
13-Aug-24,1,AHM3E13,19654.05,87740.68,0,0,87740.68,0
13-Aug-24,1,07FN017,9756,57531.95,1636081.12,0,1693613.07,0
13-Aug-24,1,01CF15,220.59,1055.35,0,0,1055.35,0
13-Aug-24,1,09GB076,4166.4,14735.44,0,0,14735.44,0
13-Aug-24,2,09OM003,4356.8,16677.07,0,0,16677.07,0
13-Aug-24,1,09GDJP01,4166.4,681.28,0,0,681.28,3485.12
13-Aug-24,2,09GB148,2546.7,15000,0,0,15000,0
13-Aug-24,1,09GB292,4166.4,2425.77,0,0,2425.77,1740.63
13-Aug-24,1,09GB341,333,6845.37,0,0,6845.37,0
13-Aug-24,1,09GB034,4166.4,2494.82,0,0,2494.82,1671.58
13-Aug-24,3,09GDMP01,281.2,681.28,0,0,681.28,0
13-Aug-24,3,09PK030,281.7,683.72,0,0,683.72,0
13-Aug-24,3,09GB025,281.91,3025.49,0,0,3025.49,0
13-Aug-24,1,09GD002,333.4,19541.97,0,0,19541.97,0
13-Aug-24,1,01CN002,4166.4,0,0,0,0,4166.4
13-Aug-24,4,01BM001,1625612.45,73526,0,1524304.76,1597830.76,27781.69
13-Aug-24,2,09GB354,4282.56,0,0,0,0,4282.56
13-Aug-24,2,01AT409,5770,39997.69,0,0,39997.69,0
13-Aug-24,1,09GB134,4166.4,0,0,0,0,4166.4
13-Aug-24,1,07IZ001,206.84,1160.32,0,0,1160.32,0
13-Aug-24,2,09GB337,4668.04,4191.39,0,0,4191.39,476.65
13-Aug-24,2,11AD025,4379.51,4124.97,0,0,4124.97,254.54
13-Aug-24,1,09PK123,4166.4,19357.78,0,0,19357.78,0
13-Aug-24,1,09PK126,4166.4,0,0,0,0,4166.4
13-Aug-24,2,07BT015,16420,179118.17,0,0,179118.17,0
13-Aug-24,1,09GB061,4166.4,0,0,0,0,4166.4
13-Aug-24,1,01AT022,786232.16,95636.24,0,690595.92,786232.16,0
13-Aug-24,E,08RA008,10816.81,6760.5,0,4056.31,10816.81,0
13-Aug-24,2,09FD6565,1654.8,0,72564.97,0,72564.97,0
13-Aug-24,1,09GB016,4166.4,190282.86,0,0,190282.86,0
13-Aug-24,1,09PK242,4393.05,0,0,0,0,4393.05
13-Aug-24,1,09PK135,4166.4,2390.1,0,0,2390.1,1776.3
13-Aug-24,1,01CNE07,4166.4,0,0,0,0,4166.4
13-Aug-24,1,07FN038,66500,346.23,17810752.96,0,17811099.19,0
13-Aug-24,2,07FN072,3993.15,63827.1,0,0,63827.1,0
13-Aug-24,1,09GDIP01,4166.4,52512.57,0,0,52512.57,0
13-Aug-24,3,09PK082,4482.87,1800,0,0,1800,2682.87
13-Aug-24,1,09PK239,4166.4,227720.71,0,0,227720.71,0
13-Aug-24,2,01AT048,8299.6,13241.34,0,0,13241.34,0
