14697,01AB002,1964.52,0,0,1964.52,0,1964.52
14697,01AH013,0,0,11118846.2,11118846.2,0,11118846.2
14697,01AH016,367573.39,0,0,367573.39,0,367573.39
14697,01AH023,25212611.66,0,0,25212611.66,2337146.68,22875464.98
14697,01AH070,2291293.32,0,0,2291293.32,1208301.05,1082992.27
14697,01AHE02,211149.25,0,0,211149.25,96411.58,114737.67
14697,01AT022,2272628.37,0,0,2272628.37,1343857.96,928770.41
14697,01AT027,1113.92,0,0,1113.92,0,1113.92
14697,01AT041,69451.88,0,0,69451.88,0,69451.88
14697,01AT048,20206.99,0,0,20206.99,0,20206.99
14697,01AT050,2761.19,0,0,2761.19,0,2761.19
14697,01AT051,86109.57,0,0,86109.57,0,86109.57
14697,01AT053,198571.31,0,0,198571.31,0,198571.31
14697,01AT058,235.17,0,37537.92,37773.09,0,37773.09
14697,01AT060,2690.49,0,0,2690.49,0,2690.49
14697,01AT069,31617.17,0,0,31617.17,6700.17,24917
14697,01AT075,0,33681.33,12827.26,46508.59,0,46508.59
14697,01AT076,0,0,717.77,717.77,0,717.77
14697,01AT145,22.43,0,0,22.43,0,22.43
14697,01AT146,1210.58,0,0,1210.58,0,1210.58
14697,01AT160,16215.34,0,100502.97,116718.31,0,116718.31
14697,01AT167,7506.71,0,0,7506.71,0,7506.71
14697,01AT190,0,0,528458.91,528458.91,0,528458.91
14697,01AT195,32628.21,0,0,32628.21,6964.44,25663.77
14697,01AT213,4104.28,0,0,4104.28,0,4104.28
14697,01AT222,2070.87,0,0,2070.87,0,2070.87
14697,01AT244,3.23,0,0,3.23,0,3.23
14697,01AT251,5534.32,0,0,5534.32,0,5534.32
14697,01AT300,22.1,0,0,22.1,0,22.1
14697,01AT312,276821.42,0,0,276821.42,0,276821.42
14697,01AT329,6053.43,0,0,6053.43,0,6053.43
14697,01AT330,42058.79,0,0,42058.79,0,42058.79
14697,01AT332,957.81,0,0,957.81,0,957.81
14697,01AT333,7736.55,0,0,7736.55,0,7736.55
14697,01AT364,2440.14,0,0,2440.14,0,2440.14
14697,01AT389,2111.63,0,0,2111.63,0,2111.63
14697,01AT398,2005.38,0,0,2005.38,0,2005.38
14697,01AT399,0,0,25628.88,25628.88,0,25628.88
14697,01AT403,150195.76,0,0,150195.76,46322.11,103873.65
14697,01AT409,39997.69,0,0,39997.69,7966.97,32030.72
14697,01AT412,1321.48,0,6412,7733.48,0,7733.48
14697,01AT416,344576.28,0,0,344576.28,24720,319856.28
14697,01AT422,100002.42,0,0,100002.42,17923.26,82079.16
14697,01AT423,484.49,0,0,484.49,0,484.49
14697,01AT433,47167.92,0,0,47167.92,0,47167.92
14697,01AT434,912.45,0,0,912.45,0,912.45
14697,01AT438,198019.78,0,0,198019.78,0,198019.78
14697,01AT442,629.27,0,0,629.27,44.54,584.73
14697,01AT458,1039.74,0,0,1039.74,0,1039.74
14697,01ATE09,14649.92,0,0,14649.92,0,14649.92
14697,01AX011,22919.7,0,0,22919.7,0,22919.7
14697,01AX023,178724.61,0,0,178724.61,0,178724.61
14697,01AX026,50000,0,0,50000,0,50000
14697,01AX027,2128.82,0,0,2128.82,0,2128.82
14697,01AX030,37606.01,0,0,37606.01,3249.54,34356.47
14697,01AX222,65735.75,0,0,65735.75,0,65735.75
14697,01AXE02,23664.82,0,0,23664.82,0,23664.82
14697,01AXE47,1045.11,0,0,1045.11,0,1045.11
14697,01BA019,0.69,0,0,0.69,0,0.69
14697,01BA021,899.81,0,0,899.81,178.8,721.01
14697,01BD001,461.04,0,0,461.04,0,461.04
14697,01BL002,46577.74,0,0,46577.74,10819.07,35758.67
14697,01BM001,1857701.37,0,0,1857701.37,496726.03,1360975.34
14697,01BM029,11.01,0,0,11.01,0,11.01
14697,01BU007,0,0,65382.24,65382.24,0,65382.24
14697,01BU011,100979.98,0,0,100979.98,0,100979.98
14697,01BUE2,1987.91,0,0,1987.91,0,1987.91
14697,01BV008,10800.96,0,0,10800.96,1893.44,8907.52
14697,01BW004,17472.5,0,6689.6,24162.1,0,24162.1
14697,01BW006,31319.32,0,0,31319.32,0,31319.32
14697,01BW007,19729.07,0,0,19729.07,0,19729.07
14697,01BW009,435905.13,0,0,435905.13,0,435905.13
14697,01BW010,115308.05,0,0,115308.05,0,115308.05
14697,01BW011,88504.47,0,0,88504.47,0,88504.47
14697,01BW012,30064.11,0,0,30064.11,0,30064.11
14697,01BW016,0.4,0,0,0.4,0,0.4
14697,01BW020,1338.41,0,0,1338.41,0,1338.41
14697,01BW022,16793.75,0,0,16793.75,0,16793.75
14697,01BWE03,6061.11,0,0,6061.11,0,6061.11
14697,01BZ002,23175.86,0,0,23175.86,0,23175.86
14697,01CA0119,0.12,0,0,0.12,0,0.12
14697,01CB002,0,0,270877.95,270877.95,0,270877.95
14697,01CF111,9850.06,0,0,9850.06,0,9850.06
14697,01CF112,1640.19,0,0,1640.19,0,1640.19
14697,01CF114,13582.93,0,0,13582.93,0,13582.93
14697,01CF13,255.58,0,0,255.58,39.91,215.67
14697,01CF135,4.18,0,0,4.18,0,4.18
14697,01CF15,1055.35,0,0,1055.35,0,1055.35
14697,01CF52,24589.73,0,0,24589.73,0,24589.73
14697,01CFAK1,40.4,0,0,40.4,0,40.4
14697,01CFAK13,649.75,0,0,649.75,0,649.75
14697,01CFAK6,147316.91,0,0,147316.91,0,147316.91
14697,01CFAK8,23752.91,0,0,23752.91,0,23752.91
14697,01CG51,1783.26,0,0,1783.26,0,1783.26
14697,01CG52,10291.41,0,0,10291.41,0,10291.41
14697,01CGE54,17725.09,0,0,17725.09,0,17725.09
14697,01CNE05,10337.37,0,0,10337.37,0,10337.37
14697,01CNE06,544.77,0,0,544.77,0,544.77
14697,01CNE23,817.55,0,0,817.55,0,817.55
14697,01CNE25,8643.32,0,0,8643.32,0,8643.32
14697,01CNE34,15847.77,0,0,15847.77,0,15847.77
14697,01CNE42,423753.66,0,0,423753.66,71987.52,351766.14
14697,01CNE82,13642.89,0,0,13642.89,0,13642.89
14697,01CNE83,171194.37,0,0,171194.37,0,171194.37
14697,01DA003,6492.35,0,0,6492.35,867.72,5624.63
14697,01DCE02,8.62,0,0,8.62,0,8.62
14697,01DM006,250751.76,0,0,250751.76,0,250751.76
14697,01DM013,30791.9,0,0,30791.9,0,30791.9
14697,01DME07,1800576.29,0,0,1800576.29,0,1800576.29
14697,01DME19,266403.45,0,0,266403.45,0,266403.45
14697,01DNE01,14.27,0,0,14.27,0,14.27
14697,01EQ001,7082561.93,0,31591.44,7114153.37,3737237.03,3376916.34
14697,01EQ002,1637208.02,0,0,1637208.02,0,1637208.02
14697,01EQ005,2590045.02,0,0,2590045.02,0,2590045.02
14697,01ET003,39813.37,0,0,39813.37,0,39813.37
14697,01FG002,26.95,0,0,26.95,0,26.95
14697,01FG016,1786.55,0,0,1786.55,0,1786.55
14697,01FG078,600,0,0,600,0,600
14697,01FGE02,12.49,0,0,12.49,0,12.49
14697,01FK001,0,0,41886.4,41886.4,0,41886.4
14697,01FK012,9084.98,0,0,9084.98,0,9084.98
14697,01FK036,9802.79,0,0,9802.79,0,9802.79
14697,01FK037,37467.69,0,0,37467.69,0,37467.69
14697,01FK039,0,0,70896.76,70896.76,0,70896.76
14697,01FK053,719.99,0,0,719.99,0,719.99
14697,01FK069,0.75,0,0,0.75,0,0.75
14697,01FK090,723.3,0,44240.74,44964.04,0,44964.04
14697,01FK091,3.3,0,0,3.3,0,3.3
14697,01FK094,75200.12,0,0,75200.12,0,75200.12
14697,01FK095,172.42,0,0,172.42,0,172.42
14697,01FK101,348.1,0,0,348.1,0,348.1
14697,01FK108,352.64,0,0,352.64,0,352.64
14697,01FK115,714822.78,0,0,714822.78,141763.16,573059.62
14697,01FK122,536.23,0,0,536.23,0,536.23
14697,01FO019,93.06,0,0,93.06,0,93.06
14697,01FYE01,101.4,0,0,101.4,0,101.4
14697,01GB001,94.74,0,0,94.74,0,94.74
14697,01GB004,57593.45,0,0,57593.45,10287.54,47305.91
14697,01GB007,145812.06,0,0,145812.06,22823.89,122988.17
14697,01GBE01,10934.84,0,0,10934.84,0,10934.84
14697,01GBE03,531.85,0,0,531.85,0,531.85
14697,01HC004,1572.12,0,0,1572.12,0,1572.12
14697,01HF001,47266.34,0,0,47266.34,4453.75,42812.59
14697,01HF002,17315.52,0,0,17315.52,2126.51,15189.01
14697,01KR019,5000,0,0,5000,808.52,4191.48
14697,01MH001,0,0,84830.1,84830.1,0,84830.1
14697,01MJE07,459300,0,0,459300,0,459300
14697,01MJE10,7122196.81,0,0,7122196.81,0,7122196.81
14697,01MJE11,2978460.2,0,0,2978460.2,0,2978460.2
14697,01MJE16,3149542.49,0,0,3149542.49,0,3149542.49
14697,01SD003,358.02,0,0,358.02,0,358.02
14697,01SD005,42492.92,0,0,42492.92,19355,23137.92
14697,01SK001,5208.49,0,0,5208.49,0,5208.49
14697,01SK004,682599.87,0,0,682599.87,0,682599.87
14697,02PK011,33.04,0,0,33.04,0,33.04
14697,02PK083,39.44,0,0,39.44,0,39.44
14697,03AK035,194.2,0,0,194.2,0,194.2
14697,03AK046,2569.01,0,1189612.86,1192181.87,0,1192181.87
14697,03AK048,3732.88,0,0,3732.88,0,3732.88
14697,03AM003,75790.11,0,0,75790.11,0,75790.11
14697,03AM005,4539.19,0,1031786.27,1036325.46,0,1036325.46
14697,03AM025,2173.92,0,0,2173.92,0,2173.92
14697,03AM033,1524.86,0,0,1524.86,0,1524.86
14697,03AME01,835.84,0,0,835.84,0,835.84
14697,03FD036,4636.4,0,458400,463036.4,0,463036.4
14697,03FD045,153143.93,0,0,153143.93,0,153143.93
14697,03FD127,1137.45,0,1815264,1816401.45,0,1816401.45
14697,03FD129,224199.96,0,0,224199.96,0,224199.96
14697,03FD133,79.95,0,0,79.95,0,79.95
14697,03FD157,880,0,0,880,0,880
14697,03FD170,271535.13,0,0,271535.13,0,271535.13
14697,04BL018,1503.11,0,0,1503.11,0,1503.11
14697,04FD081,96.38,0,0,96.38,0,96.38
14697,04FD320,8652.62,0,0,8652.62,0,8652.62
14697,07AD013,320289.8,0,0,320289.8,0,320289.8
14697,07ADE02,84386,0,0,84386,0,84386
14697,07AF007,41.6,0,0,41.6,0,41.6
14697,07ALJL,749.13,0,0,749.13,3.72,745.41
14697,07APAK21,7.91,0,0,7.91,0,7.91
14697,07AT026,598.12,0,0,598.12,0,598.12
14697,07AV001,12250.84,0,0,12250.84,0,12250.84
