14697,01AB003,0.00,0.00,17191.68,17191.68,0.00
14697,01AH013,0.00,683886.60,2444328.04,3128214.64,181042.50
14697,01AH016,12082324.41,158994205.14,264827174.86,435903704.41,127340535.09
14697,01AH022,0.00,146240.15,2579975.35,2726215.50,289668.00
14697,01AH070,801755844.11,46550000.00,1119011926.61,1967317770.72,1161700614.30
14697,01AT022,47477625.83,0.00,0.00,47477625.83,43584028.40
14697,01AT041,1299015.04,1490326.22,5780725.96,8570067.22,962620.35
14697,01AT048,253139.98,748270.98,3644642.80,4646053.76,0.00
14697,01AT052,0.00,568560.06,11357.01,579917.07,0.00
14697,01AT125,177271.25,1467916.19,0.00,1645187.44,0.00
14697,01AT244,7.54,0.00,0.00,7.54,0.00
14697,01AT329,252404.34,0.00,0.00,252404.34,182509.80
14697,01AT333,1212647.83,0.00,0.00,1212647.83,1150444.64
14697,01AT389,2133.30,0.00,0.00,2133.30,1747.50
14697,01AT399,0.00,0.00,135906.81,135906.81,0.00
14697,01AT419,1111.98,0.00,0.00,1111.98,0.00
14697,01AT421,0.00,899071.87,0.00,899071.87,0.00
14697,01AT433,241307.64,0.00,0.00,241307.64,102687.05
14697,01ATE09,25927.95,0.00,0.00,25927.95,7682.25
14697,01AX011,164970.11,0.00,0.00,164970.11,128472.82
14697,01AX030,69127.07,0.00,0.00,69127.07,0.00
14697,01AX222,178316.32,0.00,0.00,178316.32,68119.50
14697,01BM001,19697310.24,0.00,0.00,19697310.24,18863727.53
14697,01BM007,0.00,2785596.10,0.00,2785596.10,0.00
14697,01DD002,519190.19,0.00,1641105.15,2160295.34,1522108.17
14697,01DM006,9422252.22,0.00,58330.00,9480582.22,2115819.42
14697,01DM013,4937606.91,0.00,0.00,4937606.91,655894.28
14697,01DM029,8849077.99,0.00,10182887.70,19031965.69,0.00
14697,01DM039,498478.29,0.00,0.00,498478.29,0.00
14697,01DM040,49014.44,1506111.78,1726353.93,3281480.15,0.00
14697,01DME07,9764517.64,0.00,0.00,9764517.64,4966122.40
14697,01DME19,6516340.24,0.00,0.00,6516340.24,2342023.48
14697,01EQ001,211587412.14,0.00,181122220.65,392709632.79,337399142.37
14697,01EQ002,63651341.89,0.00,47273696.77,110925038.66,93435117.70
14697,01EQ003,31505976.04,0.00,32010318.58,63516294.62,52062506.25
14697,01EQ005,79167617.56,0.00,22125936.80,101293554.36,53095175.59
14697,01EQ006,30012123.97,0.00,0.00,30012123.97,26042915.50
14697,01EQ008,3916095.33,0.00,0.00,3916095.33,3155780.32
14697,01ES004,408.22,0.00,0.00,408.22,0.00
14697,01FK002,0.00,0.00,4971.20,4971.20,0.00
14697,01FK012,27544.33,0.00,266730.97,294275.30,242853.40
14697,01FK036,85.56,0.00,0.00,85.56,0.00
14697,01FK090,0.00,0.00,54972.80,54972.80,0.00
14697,01FK091,7.28,0.00,0.00,7.28,0.00
14697,01FK094,209004.36,0.00,0.00,209004.36,38308.50
14697,01FK122,813.10,0.00,0.00,813.10,0.00
14697,01GB001,141.13,0.00,0.00,141.13,0.00
14697,01GBE01,6234.05,0.00,0.00,6234.05,9402.50
14697,01JBE03,9773.03,0.00,0.00,9773.03,0.00
14697,01JBE49,36088.35,0.00,0.00,36088.35,0.00
14697,01MJE01,101.15,0.00,0.00,101.15,0.00
14697,01SK001,132934.71,0.00,462664.43,595599.14,499874.11
14697,03AK035,261.86,0.00,0.00,261.86,0.00
14697,03AM003,12421.63,0.00,0.00,12421.63,0.00
14697,03AM033,1341.02,0.00,0.00,1341.02,0.00
14697,03AME01,297.37,0.00,0.00,297.37,0.00
14697,03FD036,18439.65,0.00,1244572.12,1263011.77,260010.63
14697,03FD045,173949.11,0.00,0.00,173949.11,8772.50
14697,03FD127,5829.51,0.00,1140812.88,1146642.39,624070.13
14697,03FD129,12582.06,0.00,0.00,12582.06,0.00
14697,03FD170,162436.65,0.00,0.00,162436.65,0.00
14697,04BL018,0.00,0.00,2050606.77,2050606.77,0.00
14697,07BL001,555886.19,0.00,0.00,555886.19,527656.40
14697,07BL021,162285.55,0.00,0.00,162285.55,68601.50
14697,07BL025,159274.18,0.00,0.00,159274.18,68601.50
14697,07BW029,262.61,0.00,0.00,262.61,361.50
