13-Aug-24,14697,09PK224,4166.4,2929.9,0,2929.9,1236.5
13-Aug-24,14697,09GBE03,4166.4,0,0,0,4166.4
13-Aug-24,14697,AHM3E15,25868.85,58266.15,0,58266.15,0
13-Aug-24,14697,14FD227,0,45240.51,0,45240.51,0
13-Aug-24,14697,FDE788,0,19400.42,0,19400.42,0
13-Aug-24,14697,AHM3E3,0,100,0,100,0
13-Aug-24,14697,FD479,0,19219707.92,0,19219707.92,0
13-Aug-24,14697,01BW022,0,16793.75,0,16793.75,0
13-Aug-24,14697,09GB071,0,14453.76,0,14453.76,0
13-Aug-24,14697,07AF007,0,41.6,0,41.6,0
13-Aug-24,14697,09PK129,4166.4,681.28,0,681.28,3485.12
13-Aug-24,14697,09GB067,4366.81,0,0,0,4366.81
13-Aug-24,14697,AHM3E6,24336.65,49505.55,0,49505.55,0
13-Aug-24,14697,01EQ001,1143719.22,1089352.78,31591.44,1120944.22,22775
13-Aug-24,14697,01BZ002,0,23175.86,0,23175.86,0
13-Aug-24,14697,09GDMK01,0,416.18,0,416.18,0
13-Aug-24,14697,AHM029,0,2307.06,0,2307.06,0
13-Aug-24,14697,FD027,0,5583.08,0,5583.08,0
13-Aug-24,14697,07FN087,0,666276.3,0,666276.3,0
13-Aug-24,14697,01BD001,0,461.04,0,461.04,0
13-Aug-24,14697,09GD058,0,7.27,0,7.27,0
13-Aug-24,14697,09PK119,4166.4,0,0,0,4166.4
13-Aug-24,14697,09GB264,4166.4,0,0,0,4166.4
13-Aug-24,14697,09GD016,2347.4,15223.09,0,15223.09,0
13-Aug-24,14697,09GB035,4166.4,0,0,0,4166.4
13-Aug-24,14697,AHM3E4,42664.45,105594.71,9725.6,115320.31,0
13-Aug-24,14697,09GB028,0,684.27,0,684.27,0
13-Aug-24,14697,09GB288,0,30702.95,0,30702.95,0
13-Aug-24,14697,09PK156,0,703.81,0,703.81,0
13-Aug-24,14697,09HS190,0,33.13,0,33.13,0
13-Aug-24,14697,01CF15,220.59,1055.35,0,1055.35,0
13-Aug-24,14697,09GB001,4282.75,13325.27,0,13325.27,0
13-Aug-24,14697,01CF13,45.55,255.58,0,255.58,0
13-Aug-24,14697,09PK104,4166.4,681.28,0,681.28,3485.12
13-Aug-24,14697,AHM3E7,225467.54,0,2029920,2029920,0
13-Aug-24,14697,11AA013,519.15,39403.58,197591.73,236995.31,0
13-Aug-24,14697,09GB377,1994,15000,0,15000,0
13-Aug-24,14697,09GB024,4166.4,2902.59,0,2902.59,1263.81
13-Aug-24,14697,07FDCIPL,6981.33,107724.91,0,107724.91,0
13-Aug-24,14697,01AH016,0,367573.39,0,367573.39,0
13-Aug-24,14697,01SD005,0,42492.92,0,42492.92,0
13-Aug-24,14697,FD671,0,531.62,0,531.62,0
13-Aug-24,14697,07DP006,0,12847.31,0,12847.31,0
13-Aug-24,14697,07FN076,0,57.03,0,57.03,0
13-Aug-24,14697,01CFG24,0,264829.28,0,264829.28,0
13-Aug-24,14697,09GB282,2347.39,15223.03,0,15223.03,0
13-Aug-24,14697,FDE554,0,5.89,0,5.89,0
13-Aug-24,14697,FD287,0,7640.33,0,7640.33,0
13-Aug-24,14697,07BT014,0,26433.69,0,26433.69,0
13-Aug-24,14697,07FD414,0,781.93,0,781.93,0
13-Aug-24,14697,09GDJD02,0,1000,0,1000,0
13-Aug-24,14697,17FD049,0,29085.84,0,29085.84,0
13-Aug-24,14697,FD100,0,1797.12,0,1797.12,0
13-Aug-24,14697,08FD069,0,78.76,0,78.76,0
13-Aug-24,14697,07EM019,0,1050.21,0,1050.21,0
13-Aug-24,14697,07FN024,0,154385.13,0,154385.13,0
13-Aug-24,14697,01AT332,0,957.81,0,957.81,0
13-Aug-24,14697,09GB275,0,14458.27,0,14458.27,0
13-Aug-24,14697,09HS202,0,11.19,0,11.19,0
13-Aug-24,14697,09GB329,0,1536.06,0,1536.06,0
13-Aug-24,14697,AHME16,11971.83,60733.39,0,60733.39,0
13-Aug-24,14697,09PK154,4166.4,684.27,0,684.27,3482.13
13-Aug-24,14697,01BV008,2024.04,10817.48,0,10817.48,0
13-Aug-24,14697,09GB085,4284.8,0,0,0,4284.8
13-Aug-24,14697,08FD061,0,3318.44,0,3318.44,0
13-Aug-24,14697,09PK112,0,15667.06,0,15667.06,0
13-Aug-24,14697,09GDMP01,0,681.28,0,681.28,0
13-Aug-24,14697,09PK231,0,6793.85,237099.17,243893.02,0
13-Aug-24,14697,09GDCK01,0,684.27,0,684.27,0
13-Aug-24,14697,01ET003,0,39813.37,0,39813.37,0
13-Aug-24,14697,01AT398,0,2005.38,0,2005.38,0
13-Aug-24,14697,FD877,0,183.28,0,183.28,0
13-Aug-24,14697,07FTE01,0,187205.7,0,187205.7,0
13-Aug-24,14697,07FT035,0,313.59,0,313.59,0
13-Aug-24,14697,07CR125,0,133.84,0,133.84,0
13-Aug-24,14697,08AC001,0,43.94,0,43.94,0
13-Aug-24,14697,09HS198,0,17123.51,0,17123.51,0
13-Aug-24,14697,09PK085,0,2044.87,0,2044.87,0
13-Aug-24,14697,01FK039,0,0,70896.76,70896.76,0
13-Aug-24,14697,07FD214,0,23679.26,0,23679.26,0
13-Aug-24,14697,09GD031,0,7132.99,0,7132.99,0
13-Aug-24,14697,09GB356,0,18224.35,0,18224.35,0
13-Aug-24,14697,01AX026,0,50000,0,50000,0
13-Aug-24,14697,01DA003,0,6492.35,0,6492.35,0
13-Aug-24,14697,07FV004,0,649,0,649,0
13-Aug-24,14697,11FD020,0,6647.95,0,6647.95,0
13-Aug-24,14697,11AA077,0,5171.42,0,5171.42,0
13-Aug-24,14697,07EM033,0,0,448600.89,448600.89,0
13-Aug-24,14697,07EM039,0,0,247912.8,247912.8,0
13-Aug-24,14697,01GBE03,0,531.85,0,531.85,0
13-Aug-24,14697,07IDE63,0,5206.47,0,5206.47,0
