13-Aug-24,14697,01AH013,182602.5,683886.6,2444328.04,3128214.64,0
13-Aug-24,14697,01AH016,214643863.6,171076529.6,264827174.9,435903704.4,0
13-Aug-24,14697,01AH022,292164,146240.15,2579975.35,2726215.5,0
13-Aug-24,14697,01AH070,2048134701,894337550.1,1120886291,2015223841,32910859.51
13-Aug-24,14697,01AT022,45331239.2,49648453.96,0,49648453.96,0
13-Aug-24,14697,01AT041,2493163.25,2789341.26,5780725.96,8570067.22,0
13-Aug-24,14697,01AT329,170951.28,240725.9,0,240725.9,0
13-Aug-24,14697,01AT333,1054313.79,1208673.34,0,1208673.34,0
13-Aug-24,14697,01AT389,0,2382.95,0,2382.95,0
13-Aug-24,14697,01AT419,0,11111.98,0,11111.98,0
13-Aug-24,14697,01AT433,104515.38,258217.78,0,258217.78,0
13-Aug-24,14697,01ATE09,0,25927.95,0,25927.95,0
13-Aug-24,14697,01AX011,128966.04,165292.47,0,165292.47,0
13-Aug-24,14697,01AX030,0,94137.39,0,94137.39,0
13-Aug-24,14697,01AX222,68711.4,184396.34,0,184396.34,0
13-Aug-24,14697,01BM001,19708789.26,21233094.02,0,21233094.02,0
13-Aug-24,14697,01DD002,1465764.14,519190.19,1641105.15,2160295.34,0
13-Aug-24,14697,01DM006,1623868.97,9433514.8,58330,9491844.8,0
13-Aug-24,14697,01DM013,283426.7,4979849.16,0,4979849.16,0
13-Aug-24,14697,01DM029,0,8849077.99,10182887.7,19031965.69,0
13-Aug-24,14697,01DME07,4239092.31,9067567.57,0,9067567.57,0
13-Aug-24,14697,01DME19,1920918.81,6933500.75,0,6933500.75,0
13-Aug-24,14697,01EQ001,338396198.9,219552887,185988979.1,405541866.1,0
13-Aug-24,14697,01EQ002,83778000.79,59276403.38,47273696.77,106550100.2,0
13-Aug-24,14697,01EQ003,46812000,31505976.04,32010318.58,63516294.62,0
13-Aug-24,14697,01EQ005,58502556.09,79102707.69,22125936.8,101228644.5,0
13-Aug-24,14697,01EQ006,25967173.5,30012123.97,0,30012123.97,0
13-Aug-24,14697,01EQ008,3460552.49,3916095.33,0,3916095.33,0
13-Aug-24,14697,01FK012,235816.8,27544.33,266730.97,294275.3,0
13-Aug-24,14697,01FK094,138780.55,220576.86,0,220576.86,0
13-Aug-24,14697,01GB001,0,141.13,0,141.13,0
13-Aug-24,14697,01GBE01,0,8715.68,0,8715.68,0
13-Aug-24,14697,01SK001,494858.94,132934.71,462664.43,595599.14,0
13-Aug-24,14697,03AM003,0,12421.63,0,12421.63,0
13-Aug-24,14697,03FD036,252652.27,18439.65,1244572.12,1263011.77,0
13-Aug-24,14697,03FD045,0,178551.09,0,178551.09,0
13-Aug-24,14697,03FD127,600307.88,5829.51,1140812.88,1146642.39,0
13-Aug-24,14697,03FD170,0,164308.17,0,164308.17,0
13-Aug-24,14697,07BL001,525848.44,550186.91,0,550186.91,0
13-Aug-24,14697,07BL021,69197.4,162285.55,0,162285.55,0
13-Aug-24,14697,07BL025,69197.4,159274.18,0,159274.18,0
13-Aug-24,14697,07BW029,0,262.61,0,262.61,0
13-Aug-24,14697,07CP001,0,57.02,0,57.02,0
13-Aug-24,14697,07CR444,883483.2,337567.95,697265.88,1034833.83,0
13-Aug-24,14697,07EA001,0,1917.87,0,1917.87,0
13-Aug-24,14697,07EM021,710979.3,1951005.35,618107.04,2569112.39,0
13-Aug-24,14697,07ER001,0,1977.25,0,1977.25,0
13-Aug-24,14697,07ER014,0,371.17,0,371.17,0
13-Aug-24,14697,07FD214,135557.19,139576.59,0,139576.59,0
13-Aug-24,14697,07FD251,0,1685.59,0,1685.59,0
13-Aug-24,14697,07FD279,0,8256.4,0,8256.4,0
13-Aug-24,14697,07FD283,1141160.4,715937.64,0,715937.64,425222.76
